,City,Date,Latitude,Longitude,Temperature,Humidity,Cloudiness,WindSpeed
0,clyde river,1536606000,70.47,-68.59,276.15,74,90,5.1
1,tasiilaq,1536605400,65.61,-37.64,278.15,86,90,0.5
2,hobyo,1536609046,5.35,48.53,297.573,88,0,9.21
3,buraydah,1536606000,26.33,43.97,308.15,23,0,3.6
4,newnan,1536605760,33.38,-84.8,302.14,70,90,3.16
5,ushuaia,1536606000,-54.81,-68.31,283.04,40,0,5.1
6,port alfred,1536609047,-33.59,26.89,289.073,95,0,4.56
7,rikitea,1536609048,-23.12,-134.97,295.923,100,0,4.46
8,castro,1536609048,-42.48,-73.76,284.373,74,92,2.11
9,komsomolskiy,1536609049,67.55,63.78,278.473,97,92,4.91
10,avarua,1536606000,-21.21,-159.78,299.15,74,40,2.1
11,taolanaro,,,,,,,
12,krasnoborsk,1536609050,61.56,45.93,276.223,86,0,1.26
13,kaura namoda,1536609050,12.59,6.58,294.823,96,44,1.61
14,jamestown,1536609051,-33.21,138.6,285.323,40,0,6.71
15,hermanus,1536609051,-34.42,19.24,278.623,91,0,1.66
16,butaritari,1536609052,3.07,172.79,302.523,100,0,6.86
17,new norfolk,1536607800,-42.78,147.06,283.15,76,0,4.1
18,carnarvon,1536609052,-30.97,22.13,272.773,47,0,1.51
19,atuona,1536609053,-9.8,-139.03,299.723,99,0,6.26
20,bilma,1536609053,18.69,12.92,299.323,26,0,1.16
21,wanlaweyn,1536609053,2.62,44.89,297.373,85,36,3.46
22,whitehorse,1536606000,60.72,-135.06,284.15,50,20,4.1
23,mao,1536606000,19.55,-71.08,304.64,52,40,6.7
24,tahta,,,,,,,
25,kavaratti,1536609055,10.57,72.64,300.773,100,24,3.86
26,punta arenas,1536606000,-53.16,-70.91,279.68,75,75,2.6
27,port lincoln,1536609055,-34.72,135.86,289.123,72,0,11.61
28,kruisfontein,1536608990,-34,24.73,287.173,90,0,2.81
29,alice springs,1536607800,-23.7,133.88,279.15,18,0,1.5
30,pevek,1536609056,69.7,170.27,286.073,72,64,6.91
31,trincomalee,1536609056,8.58,81.23,295.373,98,24,2.36
32,vaitupu,,,,,,,
33,karkaralinsk,,,,,,,
34,arraial do cabo,1536606000,-22.97,-42.02,295.64,78,75,2.6
35,chuy,1536609057,-33.69,-53.46,287.123,86,0,5.31
36,canas,1536606000,-22.7,-45.05,299.15,44,20,1.5
37,tawkar,,,,,,,
38,norman wells,1536606000,65.28,-126.83,278.15,88,90,5.1
39,bluff,1536609058,-23.58,149.07,286.173,91,80,1.86
40,busselton,1536609058,-33.64,115.35,285.723,100,44,6.66
41,palora,1536609058,-1.7,-77.97,294.173,82,32,0.31
42,tuktoyaktuk,1536606000,69.44,-133.03,273.15,100,75,8.7
43,khani,1536606000,41.96,42.96,292.15,88,75,1
44,sitka,1536609059,37.17,-99.65,299.773,71,0,4.46
45,mount isa,1536607800,-20.73,139.49,281.15,33,0,3.51
46,kusk,,,,,,,
47,sao filipe,1536609060,14.9,-24.5,298.723,97,88,7.46
48,delijan,1536609060,33.99,50.69,286.373,43,0,1.06
49,emba,1536607800,34.81,32.42,298.44,69,20,2.6
50,fortuna,1536607800,38.18,-1.13,299.15,69,20,6.2
51,albany,1536605640,42.65,-73.75,287.3,86,90,3.16
52,chokurdakh,1536609062,70.62,147.9,282.073,62,48,5.11
53,hervey bay,1536608958,-25.3,152.85,292.673,97,92,4.66
54,bandarbeyla,1536609063,9.49,50.81,295.923,81,8,12.66
55,soe,1536605400,57.91,26.05,287.15,87,44,3.6
56,lasa,1536607800,34.92,32.53,298.41,69,20,2.6
57,amderma,,,,,,,
58,mataura,1536609064,-46.19,168.86,280.423,95,76,3.86
59,cape town,1536606000,-33.93,18.42,287.15,87,0,4.6
60,sioux lookout,1536606000,50.1,-91.92,294.15,64,40,5.7
61,dikson,1536609065,73.51,80.55,275.373,100,92,6.96
62,axim,1536609065,4.87,-2.24,297.823,100,92,3.21
63,omsukchan,1536609065,62.53,155.8,276.273,82,36,2.26
64,san cristobal,1536606000,-0.39,-78.55,288.15,62,75,6.2
65,vao,1536609066,59.1,26.19,289.773,71,88,4.26
66,mbini,1536606000,1.58,9.62,299.15,88,40,1
67,votkinsk,1536609067,57.05,53.99,277.473,98,0,1.21
68,muscatine,1536608100,41.42,-91.04,297.05,38,1,1.5
69,airai,1536609067,-8.93,125.41,288.673,84,0,0.96
70,bredasdorp,1536606000,-34.53,20.04,283.15,87,0,0.5
71,carballo,1536607800,43.21,-8.69,292.18,88,0,1
72,provideniya,1536609068,64.42,-173.23,280.973,100,64,1.56
73,belushya guba,,,,,,,
74,serta,1536607200,46.01,10.15,293.12,73,0,2.1
75,iwaki,1536609069,37.05,140.89,291.123,100,100,6.91
76,gobabis,1536609069,-22.45,18.97,282.573,31,0,4.21
77,cockburn town,1536609069,21.46,-71.14,301.873,100,0,4.51
78,husavik,1536609069,50.56,-96.99,293.723,59,0,6.16
79,eyl,1536609070,7.98,49.82,297.973,83,48,10.51
80,louisbourg,,,,,,,
81,rapallo,1536607200,44.35,9.23,297.15,73,0,2.1
82,marystown,1536609070,47.17,-55.16,287.773,78,0,4.31
83,hithadhoo,1536609071,-0.6,73.08,302.123,100,36,3.86
84,emerald,1536609072,-23.53,148.16,284.073,84,44,1.41
85,touros,1536609073,-5.2,-35.46,299.123,81,80,9.11
86,umzimvubu,,,,,,,
87,puerto ayora,1536606000,-0.74,-90.35,298.15,65,20,9.3
88,khatanga,1536609073,71.98,102.47,276.273,85,68,4.31
89,glendive,1536606900,47.11,-104.71,299.71,34,1,2.6
90,leningradskiy,1536609074,69.38,178.42,284.423,69,88,1.86
91,verkhnyaya inta,1536609074,65.99,60.32,278.523,98,80,2.76
92,malwan,,,,,,,
93,hobart,1536607800,-42.88,147.33,283.15,76,0,4.1
94,normandin,1536607920,48.84,-72.53,289.15,48,75,3.6
95,illoqqortoormiut,,,,,,,
96,nova era,1536606000,-19.77,-43.04,303.15,37,40,2.1
97,qaanaaq,1536609076,77.48,-69.36,274.123,96,76,2.91
98,saint-francois,1536607800,46.42,3.91,294.15,52,0,1.5
99,tura,1536609076,25.52,90.21,296.423,98,92,2.36
100,santiago del estero,1536609077,-27.8,-64.26,298.723,46,64,4.66
101,liverpool,1536607200,53.41,-2.98,288.39,77,75,6.7
102,lavrentiya,1536609078,65.58,-170.99,279.573,100,44,3.21
103,gweta,1536609078,-20.21,25.26,287.273,20,0,5.41
104,coquimbo,1536606000,-29.95,-71.34,286.15,82,75,4.1
105,narsaq,1536605400,60.91,-46.05,281.15,61,75,4.6
106,ilulissat,1536605400,69.22,-51.1,276.15,86,75,2.1
107,nizhneyansk,,,,,,,
108,naryan-mar,1536609079,67.67,53.09,278.423,100,0,5.01
109,mayo,1536606000,63.59,-135.9,281.15,52,40,2.1
110,anloga,1536606000,5.79,0.9,299.15,88,40,3.6
111,sapulpa,1536606900,36,-96.11,296.7,64,90,2.6
112,ahipara,1536609080,-35.17,173.16,286.873,100,36,2.26
113,hasaki,1536606000,35.73,140.83,292.62,94,75,6.7
114,manacapuru,1536609081,-3.3,-60.62,303.173,70,8,1.26
115,seddon,1536609081,-41.67,174.07,281.073,100,24,2.61
116,saskylakh,1536609082,71.97,114.09,268.223,81,0,2.86
117,bathsheba,1536606000,13.22,-59.52,304.15,62,20,6.2
118,kamenka,1536609082,53.19,44.05,290.473,51,92,1.76
119,victoria,1536606000,5.28,115.24,298.58,88,75,3.91
120,east london,1536609084,-33.02,27.91,291.523,100,0,7.16
121,hilo,1536606840,19.71,-155.08,296.51,81,90,3.6
122,poso,1536609084,-1.4,120.75,297.223,100,0,3.76
123,lebu,1536609084,8.96,38.73,282.273,84,36,1.01
124,vanimo,1536609085,-2.67,141.3,299.273,100,44,1.61
125,pangnirtung,1536607140,66.15,-65.72,276.15,86,90,3.1
126,aksu,1536606000,52.04,76.93,280.15,81,90,3
127,kapaa,1536605760,22.08,-159.32,299.85,82,1,3.6
128,kavieng,1536609086,-2.57,150.8,298.023,100,88,0.76
129,shirone,1536609087,37.77,139.02,292.073,97,92,1.06
130,brae,1536607200,60.4,-1.35,285.15,87,88,6.2
131,nikolskoye,1536606000,59.7,30.79,283.15,87,0,3
132,katsuura,1536609088,33.93,134.5,294.073,96,88,3.66
133,vaini,1536609163,15.34,74.49,291.873,96,24,1.16
134,kaitangata,1536609163,-46.28,169.85,281.123,86,20,6.16
135,opuwo,1536609164,-18.06,13.84,285.473,49,0,1.21
136,yumen,1536609164,40.29,97.04,284.173,39,88,1.51
137,stavern,1536607200,59,10.03,287.15,76,20,6.2
138,nam tha,,,,,,,
139,mar del plata,1536609165,-46.43,-67.52,289.573,36,48,6.61
140,lagoa,1536607800,37.14,-8.45,300.15,47,20,2.6
141,hami,1536609165,42.84,93.51,283.773,38,0,4.66
142,babanusah,,,,,,,
143,zhigansk,1536609166,66.77,123.37,273.273,98,0,3.21
144,surt,1536609157,31.21,16.59,299.373,96,0,5.76
145,mys shmidta,,,,,,,
146,ponta do sol,1536609166,-20.63,-46,297.823,37,24,0.91
147,kushmurun,,,,,,,
148,dunedin,1536609167,-45.87,170.5,277.423,97,44,2.51
149,tsihombe,,,,,,,
150,gat,1536606000,14.69,-16.54,302.15,74,40,4.36
151,amol,1536608994,36.47,52.35,293.623,100,8,1.66
152,constitucion,1536605220,23.99,-104.67,291.15,77,90,2.6
153,teodoro sampaio,1536609168,-22.53,-52.17,303.273,38,0,0.86
154,praia da vitoria,1536606000,38.73,-27.07,298.15,83,20,2.76
155,hailey,1536605580,43.52,-114.32,296.15,25,20,4.6
156,hamilton,1536608400,43.26,-79.87,286.36,93,90,5.7
157,cibitoke,1536609170,-2.89,29.12,287.973,97,80,0.76
158,bani walid,1536609170,31.76,14,301.123,46,0,5.66
159,mahebourg,1536606000,-20.41,57.7,295.15,73,40,4.1
160,lompoc,1536608100,34.64,-120.46,295.1,34,1,3.1
161,manyana,1536606000,-35.26,150.51,286.15,87,0,3.1
162,port-gentil,1536606000,-0.72,8.78,298.15,88,75,3.1
163,bambous virieux,1536606000,-20.34,57.76,295.15,73,40,4.1
164,romuli,1536609172,47.55,24.44,283.223,87,8,1.46
165,valparaiso,1536608700,41.47,-87.06,294.16,68,75,4.1
166,severo-kurilsk,1536609172,50.68,156.12,282.673,100,92,1.36
167,aasiaat,1536609173,68.71,-52.87,276.073,100,20,1.51
168,tondano,1536607800,1.3,124.91,292.15,93,20,1
169,nome,1536607020,30.04,-94.42,297.8,92,90,3.1
170,kloulklubed,1536609173,7.04,134.26,300.573,100,68,8.41
171,tiksi,1536609112,71.64,128.87,274.023,99,88,8.86
172,wonthaggi,1536609174,-38.6,145.59,283.423,84,0,2.41
173,novobirilyussy,1536609174,56.95,90.69,284.323,90,92,3.86
174,ixtapa,1536605340,20.71,-105.21,303.15,70,40,2.6
175,oudtshoorn,1536606000,-33.59,22.2,284.15,76,0,2.1
176,cabo san lucas,1536607740,22.89,-109.91,301.75,78,40,4.1
177,kilimatinde,1536609175,-5.75,34.82,292.323,56,0,4.01
178,broken hill,1536609175,-31.97,141.45,283.973,62,0,4.11
179,zhangjiakou,1536609176,40.77,114.88,284.873,94,92,2.26
180,mazatan,,,,,,,
181,soeng sang,1536606000,14.43,102.46,297.15,100,56,2.26
182,sorland,1536607200,67.67,12.69,291.15,52,0,9.3
183,coari,1536609177,-4.09,-63.14,303.373,63,36,1.56
184,khandbari,1536609177,27.38,87.21,280.323,66,92,0.56
185,grindavik,1536606000,63.84,-22.43,282.15,81,75,3.1
186,maniitsoq,1536609160,65.42,-52.9,276.523,100,92,4.81
187,eucaliptus,1536609178,-17.6,-67.51,286.373,45,92,1.66
188,cherskiy,1536609178,68.75,161.3,285.623,58,64,2.56
189,ostrovnoy,1536609178,68.05,39.51,281.123,84,0,6.36
190,balikpapan,1536607800,-1.24,116.86,298.15,94,20,2.6
191,novoorsk,1536606000,51.38,58.98,281.15,87,0,4
192,palu,1536609180,-0.9,119.87,289.823,93,0,0.61
193,puerto escondido,1536604800,15.86,-97.07,303.15,66,40,3.6
194,jati,1536609180,24.35,68.27,299.123,80,36,5.46
195,salalah,1536605400,17.01,54.1,298.15,94,75,2.6
196,barentsburg,,,,,,,
197,attawapiskat,,,,,,,
198,san patricio,1536609182,-26.98,-56.83,298.173,56,0,2.56
199,faanui,1536609182,-16.48,-151.75,298.973,100,0,3.91
200,cayenne,1536606000,4.94,-52.33,304.15,66,0,5.7
201,palmer,1536605760,61.6,-149.11,284.63,76,1,1.5
202,caxito,1536606000,-22.65,-42.51,295.66,88,75,4.6
203,barrow,1536609183,-38.31,-60.23,284.973,82,80,4.96
204,sataua,,,,,,,
205,todos santos,1536607740,23.45,-110.23,302.64,78,40,4.1
206,port macquarie,1536606000,-31.43,152.91,281.15,100,56,1.41
207,nelson bay,1536607800,-32.72,152.14,280.15,93,0,2.01
208,ribeira grande,1536607800,38.52,-28.7,298.15,83,20,3.1
209,japura,1536609184,-0.42,102.29,297.223,73,68,1.26
210,hualmay,1536609185,-11.1,-77.61,293.323,68,8,2.76
211,korla,,,,,,,
212,texarkana,1536607380,33.44,-94.04,297.05,70,90,2.6
213,kangaatsiaq,1536609185,68.31,-53.46,277.423,98,12,2.26
214,upernavik,1536609186,72.79,-56.15,276.173,100,64,3.36
215,torbay,1536606000,47.66,-52.73,287.15,54,20,4.6
216,srednekolymsk,1536609186,67.46,153.71,284.973,52,0,2.76
217,hat yai,1536607800,7,100.46,298.15,94,75,1
218,demirci,1536609187,39.05,28.66,282.473,88,0,1.01
219,bonavista,1536609187,48.65,-53.11,287.873,80,0,2.01
220,bolonchen,,,,,,,
221,grand river south east,,,,,,,
222,tracy,1536605760,37.74,-121.43,298.4,35,1,3.6
223,port elizabeth,1536607680,39.31,-74.98,294.97,88,90,7.2
224,port blair,1536609188,11.67,92.75,301.373,97,92,4.51
225,bethel,1536609189,60.79,-161.76,286.123,89,0,1.86
226,lincoln,1536606900,40.8,-96.67,298.93,51,1,6.2
227,namatanai,1536609117,-3.66,152.44,300.823,100,68,4.21
228,saint george,1536605400,39.45,22.34,295.15,53,20,2.21
229,banda aceh,1536609190,5.56,95.32,296.973,94,64,0.41
230,pangoa,1536609190,-12.12,-73,300.073,50,32,1.06
231,belmonte,1536609156,40.36,-7.35,291.873,53,0,2.41
232,wuhan,1536606000,30.6,114.3,294.15,83,0,3
233,comodoro rivadavia,1536606000,-45.87,-67.48,295.15,26,0,4.1
234,atbasar,1536609192,51.81,68.36,275.273,83,0,1.26
235,satitoa,,,,,,,
236,yellowknife,1536606000,62.45,-114.38,283.15,53,75,7.7
237,lufilufi,1536609192,-13.87,-171.6,300.673,100,48,5.56
238,imbituba,1536606000,-28.24,-48.67,293.15,77,75,2.1
239,kodiak,1536605580,39.95,-94.76,298.75,51,1,3.31
240,micheweni,1536609193,-4.97,39.83,297.873,100,92,5.36
241,bansgaon,1536609193,26.54,83.29,299.623,86,80,3.11
242,mitu,1536609193,36.2,46.09,283.873,70,0,0.86
243,kampene,1536609194,-3.59,26.67,295.123,88,68,0.31
244,suntar,1536609194,62.16,117.65,271.273,82,8,1.86
245,byron bay,1536607800,-28.65,153.62,289.15,77,92,4.1
246,ulaanbaatar,1536607800,47.92,106.92,280.15,87,75,5
247,acatlan,,,,,,,
248,santa vitoria do palmar,1536609195,-33.52,-53.37,287.123,86,0,5.31
249,sinsheim,1536603600,49.26,8.88,298.15,41,0,2.6
250,saldanha,1536609049,41.42,-6.55,291.273,56,0,2.36
251,chipinge,1536609196,-20.19,32.62,285.873,75,0,2.21
252,harindanga,1536607800,22.04,88.32,301.15,94,40,3.1
253,warman,1536606000,52.32,-106.58,285.15,71,75,5.1
254,bengkulu,,,,,,,
255,portland,1536605580,45.52,-122.67,292.58,61,75,1.5
256,lata,1536609197,30.78,78.62,287.123,100,68,0.81
257,warangal,1536609197,17.99,79.6,297.073,91,88,1.41
258,sibolga,1536609197,1.74,98.78,293.223,100,80,1.01
259,ust-charyshskaya pristan,1536609198,52.39,83.67,281.623,94,92,4.01
260,timmins,1536606000,48.48,-81.33,292.15,45,20,7.2
261,ancud,1536609198,-41.87,-73.83,284.273,75,88,2.56
262,rochegda,1536609198,62.67,43.41,276.023,84,0,1.61
263,karaul,,,,,,,
264,vardo,1536606900,39.62,-77.74,289.92,86,90,2.6
265,solano,1536609200,16.52,121.18,291.623,92,36,0.91
266,mardin,1536606000,37.32,40.72,301.15,34,0,4.1
267,cocobeach,1536606000,1.01,9.58,297.15,94,40,1.96
268,reyes,1536606000,-14.3,-67.34,309.67,34,0,3.1
269,evensk,1536609201,61.92,159.24,282.473,100,92,7.86
270,thap than,1536609202,15.46,99.89,295.223,92,64,1.46
271,san rafael,1536609203,-34.61,-68.33,290.973,53,0,3.71
272,thompson,1536606000,55.74,-97.86,278.15,93,90,5.7
273,gander,1536606000,48.95,-54.61,290.15,42,20,5.7
274,saint-philippe,1536606900,45.36,-73.48,290.26,48,75,5.7
275,pansemal,1536609204,21.66,74.7,295.073,93,36,3.26
276,cienaga de flores,,,,,,,
277,yakeshi,1536609204,49.28,120.73,286.723,63,12,6.76
278,sterling,1536607620,39,-77.4,293.65,94,90,2.6
279,fairbanks,1536605880,64.84,-147.72,278.66,81,1,1.06
280,vaovai,,,,,,,
281,lorengau,1536609205,-2.02,147.27,298.373,100,88,1.71
282,pacific grove,1536608100,36.62,-121.92,293.74,34,1,2.96
283,saleaula,,,,,,,
284,anadyr,1536606000,64.73,177.51,289.15,82,20,9
285,sawtell,1536607800,-30.38,153.1,283.15,93,40,1
286,male,1536609206,50.74,33.7,289.973,87,88,3.91
287,nanortalik,1536609206,60.14,-45.24,277.673,93,0,14.11
288,toliary,,,,,,,
289,naze,1536609207,5.43,7.07,295.223,98,92,0.36
290,jaguaruna,1536608965,-28.62,-49.03,290.273,95,88,5.31
291,blagoyevo,1536609207,63.37,47.92,278.973,97,0,1.96
292,ekhabi,1536609207,53.51,142.97,279.723,84,0,4.01
293,san policarpo,1536609208,12.18,125.51,297.623,100,48,2.36
294,puerto baquerizo moreno,1536606000,-0.9,-89.6,297.15,69,75,7.2
295,pacifica,1536608400,37.61,-122.49,296.12,72,1,4.1
296,georgetown,1536606000,6.8,-58.16,304.15,70,40,7.2
297,sorvag,,,,,,,
298,candia,1536606480,43.08,-71.28,290.64,74,90,5.1
299,kargasok,1536609209,59.06,80.87,277.123,78,92,3.91
