,Compound,Date,Negative,Neutral,Positive,Tweets Ago,Username
0,0.0,Mon Sep 17 17:04:05 +0000 2018,1.0,0.0,0.0,1,BBC
1,0.6996,Mon Sep 17 16:04:02 +0000 2018,0.674,0.0,0.326,2,BBC
2,0.0,Mon Sep 17 15:03:04 +0000 2018,1.0,0.0,0.0,3,BBC
3,-0.5574,Mon Sep 17 14:03:05 +0000 2018,0.854,0.146,0.0,4,BBC
4,0.4404,Mon Sep 17 13:04:04 +0000 2018,0.791,0.0,0.209,5,BBC
5,0.7184,Mon Sep 17 12:02:06 +0000 2018,0.708,0.0,0.292,6,BBC
6,0.0,Mon Sep 17 11:27:23 +0000 2018,1.0,0.0,0.0,7,BBC
7,0.0,Mon Sep 17 11:03:04 +0000 2018,1.0,0.0,0.0,8,BBC
8,0.0,Mon Sep 17 10:03:05 +0000 2018,1.0,0.0,0.0,9,BBC
9,0.0,Mon Sep 17 09:04:06 +0000 2018,1.0,0.0,0.0,10,BBC
10,0.5994,Mon Sep 17 08:02:03 +0000 2018,0.755,0.0,0.245,11,BBC
11,0.5719,Mon Sep 17 07:31:08 +0000 2018,0.802,0.0,0.198,12,BBC
12,0.0,Mon Sep 17 07:03:05 +0000 2018,1.0,0.0,0.0,13,BBC
13,0.4767,Sun Sep 16 19:17:07 +0000 2018,0.838,0.0,0.162,14,BBC
14,0.0,Sun Sep 16 17:04:06 +0000 2018,1.0,0.0,0.0,15,BBC
15,0.0,Sun Sep 16 16:02:03 +0000 2018,1.0,0.0,0.0,16,BBC
16,0.0,Sun Sep 16 15:03:04 +0000 2018,1.0,0.0,0.0,17,BBC
17,-0.1531,Sun Sep 16 14:04:05 +0000 2018,0.676,0.176,0.149,18,BBC
18,0.0,Sun Sep 16 14:01:39 +0000 2018,1.0,0.0,0.0,19,BBC
19,0.5983,Sun Sep 16 13:02:01 +0000 2018,0.777,0.0,0.223,20,BBC
20,0.0,Mon Sep 17 17:04:05 +0000 2018,1.0,0.0,0.0,21,BBC
21,0.6996,Mon Sep 17 16:04:02 +0000 2018,0.674,0.0,0.326,22,BBC
22,0.0,Mon Sep 17 15:03:04 +0000 2018,1.0,0.0,0.0,23,BBC
23,-0.5574,Mon Sep 17 14:03:05 +0000 2018,0.854,0.146,0.0,24,BBC
24,0.4404,Mon Sep 17 13:04:04 +0000 2018,0.791,0.0,0.209,25,BBC
25,0.7184,Mon Sep 17 12:02:06 +0000 2018,0.708,0.0,0.292,26,BBC
26,0.0,Mon Sep 17 11:27:23 +0000 2018,1.0,0.0,0.0,27,BBC
27,0.0,Mon Sep 17 11:03:04 +0000 2018,1.0,0.0,0.0,28,BBC
28,0.0,Mon Sep 17 10:03:05 +0000 2018,1.0,0.0,0.0,29,BBC
29,0.0,Mon Sep 17 09:04:06 +0000 2018,1.0,0.0,0.0,30,BBC
30,0.5994,Mon Sep 17 08:02:03 +0000 2018,0.755,0.0,0.245,31,BBC
31,0.5719,Mon Sep 17 07:31:08 +0000 2018,0.802,0.0,0.198,32,BBC
32,0.0,Mon Sep 17 07:03:05 +0000 2018,1.0,0.0,0.0,33,BBC
33,0.4767,Sun Sep 16 19:17:07 +0000 2018,0.838,0.0,0.162,34,BBC
34,0.0,Sun Sep 16 17:04:06 +0000 2018,1.0,0.0,0.0,35,BBC
35,0.0,Sun Sep 16 16:02:03 +0000 2018,1.0,0.0,0.0,36,BBC
36,0.0,Sun Sep 16 15:03:04 +0000 2018,1.0,0.0,0.0,37,BBC
37,-0.1531,Sun Sep 16 14:04:05 +0000 2018,0.676,0.176,0.149,38,BBC
38,0.0,Sun Sep 16 14:01:39 +0000 2018,1.0,0.0,0.0,39,BBC
39,0.5983,Sun Sep 16 13:02:01 +0000 2018,0.777,0.0,0.223,40,BBC
40,-0.7717,Sun Sep 16 11:02:07 +0000 2018,0.717,0.283,0.0,41,BBC
41,0.5574,Sun Sep 16 10:03:03 +0000 2018,0.66,0.0,0.34,42,BBC
42,0.6588,Sun Sep 16 09:50:43 +0000 2018,0.747,0.0,0.253,43,BBC
43,0.4588,Sun Sep 16 08:37:46 +0000 2018,0.875,0.0,0.125,44,BBC
44,0.0,Sun Sep 16 08:03:03 +0000 2018,1.0,0.0,0.0,45,BBC
45,-0.25,Sun Sep 16 07:32:07 +0000 2018,0.484,0.298,0.218,46,BBC
46,0.6249,Sun Sep 16 07:02:03 +0000 2018,0.63,0.104,0.266,47,BBC
47,0.4019,Sat Sep 15 21:03:05 +0000 2018,0.886,0.0,0.114,48,BBC
48,-0.91,Sat Sep 15 19:14:04 +0000 2018,0.511,0.489,0.0,49,BBC
49,0.4404,Sat Sep 15 17:49:36 +0000 2018,0.791,0.0,0.209,50,BBC
50,0.4215,Sat Sep 15 17:03:02 +0000 2018,0.817,0.0,0.183,51,BBC
51,-0.5106,Sat Sep 15 16:05:05 +0000 2018,0.798,0.202,0.0,52,BBC
52,0.1007,Sat Sep 15 15:04:01 +0000 2018,0.92,0.0,0.08,53,BBC
53,-0.4404,Sat Sep 15 14:03:04 +0000 2018,0.879,0.121,0.0,54,BBC
54,0.0,Sat Sep 15 13:02:04 +0000 2018,1.0,0.0,0.0,55,BBC
55,0.6239,Sat Sep 15 11:02:08 +0000 2018,0.687,0.0,0.313,56,BBC
56,0.4588,Sat Sep 15 10:03:03 +0000 2018,0.842,0.0,0.158,57,BBC
57,0.0,Sat Sep 15 09:00:17 +0000 2018,1.0,0.0,0.0,58,BBC
58,-0.4404,Sat Sep 15 08:57:03 +0000 2018,0.838,0.162,0.0,59,BBC
59,-0.7184,Sat Sep 15 08:02:07 +0000 2018,0.727,0.273,0.0,60,BBC
60,0.5859,Sat Sep 15 07:32:04 +0000 2018,0.787,0.0,0.213,61,BBC
61,-0.2263,Sat Sep 15 07:03:03 +0000 2018,0.905,0.095,0.0,62,BBC
62,0.0,Fri Sep 14 20:02:09 +0000 2018,1.0,0.0,0.0,63,BBC
63,0.0,Fri Sep 14 18:03:05 +0000 2018,1.0,0.0,0.0,64,BBC
64,0.0,Fri Sep 14 16:14:47 +0000 2018,1.0,0.0,0.0,65,BBC
65,0.0,Fri Sep 14 16:02:00 +0000 2018,1.0,0.0,0.0,66,BBC
66,0.0,Fri Sep 14 15:02:09 +0000 2018,1.0,0.0,0.0,67,BBC
67,0.34,Fri Sep 14 14:45:34 +0000 2018,0.76,0.092,0.148,68,BBC
68,0.3612,Fri Sep 14 13:57:04 +0000 2018,0.889,0.0,0.111,69,BBC
69,0.0,Fri Sep 14 13:02:05 +0000 2018,1.0,0.0,0.0,70,BBC
70,0.0,Fri Sep 14 11:03:02 +0000 2018,1.0,0.0,0.0,71,BBC
71,-0.4767,Fri Sep 14 10:03:04 +0000 2018,0.806,0.194,0.0,72,BBC
72,0.0,Fri Sep 14 09:15:42 +0000 2018,1.0,0.0,0.0,73,BBC
73,0.0,Fri Sep 14 09:04:05 +0000 2018,1.0,0.0,0.0,74,BBC
74,-0.0935,Fri Sep 14 08:03:01 +0000 2018,0.742,0.137,0.121,75,BBC
75,-0.4588,Fri Sep 14 07:32:01 +0000 2018,0.857,0.143,0.0,76,BBC
76,0.0,Thu Sep 13 19:08:05 +0000 2018,1.0,0.0,0.0,77,BBC
77,0.6114,Thu Sep 13 17:04:06 +0000 2018,0.6,0.0,0.4,78,BBC
78,0.4199,Thu Sep 13 16:03:14 +0000 2018,0.872,0.0,0.128,79,BBC
79,0.457,Thu Sep 13 16:03:03 +0000 2018,0.688,0.113,0.199,80,BBC
80,0.3818,Thu Sep 13 15:03:07 +0000 2018,0.822,0.0,0.178,81,BBC
81,0.8104,Thu Sep 13 14:03:03 +0000 2018,0.527,0.115,0.358,82,BBC
82,0.5994,Thu Sep 13 11:02:03 +0000 2018,0.822,0.0,0.178,83,BBC
83,0.0,Thu Sep 13 10:30:00 +0000 2018,1.0,0.0,0.0,84,BBC
84,0.5106,Thu Sep 13 09:04:08 +0000 2018,0.612,0.116,0.272,85,BBC
85,0.5719,Thu Sep 13 08:04:03 +0000 2018,0.73,0.0,0.27,86,BBC
86,0.4688,Thu Sep 13 07:31:07 +0000 2018,0.831,0.0,0.169,87,BBC
87,0.6369,Thu Sep 13 06:59:04 +0000 2018,0.698,0.0,0.302,88,BBC
88,0.6114,Thu Sep 13 06:03:01 +0000 2018,0.826,0.0,0.174,89,BBC
89,0.9136,Wed Sep 12 19:03:07 +0000 2018,0.542,0.0,0.458,90,BBC
90,0.1511,Wed Sep 12 17:03:07 +0000 2018,0.671,0.146,0.183,91,BBC
91,0.3612,Wed Sep 12 16:04:01 +0000 2018,0.828,0.0,0.172,92,BBC
92,-0.25,Wed Sep 12 15:02:02 +0000 2018,0.854,0.093,0.053,93,BBC
93,-0.296,Wed Sep 12 14:03:05 +0000 2018,0.742,0.152,0.105,94,BBC
94,0.5574,Wed Sep 12 13:08:06 +0000 2018,0.841,0.0,0.159,95,BBC
95,0.5719,Wed Sep 12 12:29:07 +0000 2018,0.783,0.0,0.217,96,BBC
96,0.2975,Wed Sep 12 11:32:05 +0000 2018,0.784,0.0,0.216,97,BBC
97,-0.4767,Wed Sep 12 10:14:06 +0000 2018,0.871,0.129,0.0,98,BBC
98,0.4215,Wed Sep 12 09:15:11 +0000 2018,0.865,0.0,0.135,99,BBC
99,0.0,Wed Sep 12 09:02:01 +0000 2018,1.0,0.0,0.0,100,BBC
100,-0.2263,Sun Sep 16 23:48:59 +0000 2018,0.909,0.091,0.0,101,CBS
101,0.0,Sun Sep 16 14:33:46 +0000 2018,1.0,0.0,0.0,102,CBS
102,-0.4322,Sat Sep 15 16:00:01 +0000 2018,0.771,0.159,0.07,103,CBS
103,-0.2481,Fri Sep 14 18:22:59 +0000 2018,0.571,0.248,0.181,104,CBS
104,0.0,Thu Sep 13 20:52:06 +0000 2018,1.0,0.0,0.0,105,CBS
105,0.0,Thu Sep 13 20:28:06 +0000 2018,1.0,0.0,0.0,106,CBS
106,0.4753,Thu Sep 13 18:06:49 +0000 2018,0.699,0.083,0.218,107,CBS
107,0.0,Mon Sep 10 17:06:16 +0000 2018,1.0,0.0,0.0,108,CBS
108,-0.2263,Sun Sep 09 23:36:09 +0000 2018,0.917,0.083,0.0,109,CBS
109,0.6705,Sun Sep 09 14:00:00 +0000 2018,0.718,0.0,0.282,110,CBS
110,0.4215,Sat Sep 08 16:20:43 +0000 2018,0.851,0.0,0.149,111,CBS
111,0.0,Sat Sep 08 00:00:00 +0000 2018,1.0,0.0,0.0,112,CBS
112,-0.5411,Fri Sep 07 23:15:09 +0000 2018,0.712,0.196,0.092,113,CBS
113,0.0,Fri Sep 07 21:50:51 +0000 2018,1.0,0.0,0.0,114,CBS
114,-0.296,Thu Sep 06 22:10:49 +0000 2018,0.879,0.121,0.0,115,CBS
115,0.4753,Thu Sep 06 19:00:01 +0000 2018,0.808,0.0,0.192,116,CBS
116,0.0,Wed Sep 05 21:00:00 +0000 2018,1.0,0.0,0.0,117,CBS
117,0.3612,Wed Sep 05 17:32:40 +0000 2018,0.889,0.0,0.111,118,CBS
118,0.6908,Wed Sep 05 16:48:09 +0000 2018,0.467,0.0,0.533,119,CBS
119,0.4215,Tue Sep 04 20:34:26 +0000 2018,0.865,0.0,0.135,120,CBS
120,-0.2263,Sun Sep 16 23:48:59 +0000 2018,0.909,0.091,0.0,121,CBS
121,0.0,Sun Sep 16 14:33:46 +0000 2018,1.0,0.0,0.0,122,CBS
122,-0.4322,Sat Sep 15 16:00:01 +0000 2018,0.771,0.159,0.07,123,CBS
123,-0.2481,Fri Sep 14 18:22:59 +0000 2018,0.571,0.248,0.181,124,CBS
124,0.0,Thu Sep 13 20:52:06 +0000 2018,1.0,0.0,0.0,125,CBS
125,0.0,Thu Sep 13 20:28:06 +0000 2018,1.0,0.0,0.0,126,CBS
126,0.4753,Thu Sep 13 18:06:49 +0000 2018,0.699,0.083,0.218,127,CBS
127,0.0,Mon Sep 10 17:06:16 +0000 2018,1.0,0.0,0.0,128,CBS
128,-0.2263,Sun Sep 09 23:36:09 +0000 2018,0.917,0.083,0.0,129,CBS
129,0.6705,Sun Sep 09 14:00:00 +0000 2018,0.718,0.0,0.282,130,CBS
130,0.4215,Sat Sep 08 16:20:43 +0000 2018,0.851,0.0,0.149,131,CBS
131,0.0,Sat Sep 08 00:00:00 +0000 2018,1.0,0.0,0.0,132,CBS
132,-0.5411,Fri Sep 07 23:15:09 +0000 2018,0.712,0.196,0.092,133,CBS
133,0.0,Fri Sep 07 21:50:51 +0000 2018,1.0,0.0,0.0,134,CBS
134,-0.296,Thu Sep 06 22:10:49 +0000 2018,0.879,0.121,0.0,135,CBS
135,0.4753,Thu Sep 06 19:00:01 +0000 2018,0.808,0.0,0.192,136,CBS
136,0.0,Wed Sep 05 21:00:00 +0000 2018,1.0,0.0,0.0,137,CBS
137,0.3612,Wed Sep 05 17:32:40 +0000 2018,0.889,0.0,0.111,138,CBS
138,0.6908,Wed Sep 05 16:48:09 +0000 2018,0.467,0.0,0.533,139,CBS
139,0.4215,Tue Sep 04 20:34:26 +0000 2018,0.865,0.0,0.135,140,CBS
140,0.6514,Sat Sep 01 15:25:34 +0000 2018,0.829,0.0,0.171,141,CBS
141,0.0,Fri Aug 31 21:26:49 +0000 2018,1.0,0.0,0.0,142,CBS
142,0.0,Fri Aug 31 18:01:01 +0000 2018,1.0,0.0,0.0,143,CBS
143,-0.6908,Thu Aug 30 19:45:51 +0000 2018,0.761,0.239,0.0,144,CBS
144,0.6239,Thu Aug 30 15:32:47 +0000 2018,0.83,0.0,0.17,145,CBS
145,0.0,Mon Aug 27 23:36:57 +0000 2018,1.0,0.0,0.0,146,CBS
146,-0.4389,Fri Aug 24 20:30:16 +0000 2018,0.879,0.121,0.0,147,CBS
147,0.0,Wed Aug 22 20:55:25 +0000 2018,1.0,0.0,0.0,148,CBS
148,0.0,Wed Aug 22 20:10:12 +0000 2018,1.0,0.0,0.0,149,CBS
149,0.5423,Mon Aug 20 21:59:56 +0000 2018,0.829,0.0,0.171,150,CBS
150,0.3182,Fri Aug 17 17:42:02 +0000 2018,0.887,0.0,0.113,151,CBS
151,0.0,Thu Aug 16 18:40:09 +0000 2018,1.0,0.0,0.0,152,CBS
152,-0.5267,Thu Aug 16 00:09:03 +0000 2018,0.72,0.188,0.092,153,CBS
153,0.0,Sun Aug 12 23:30:02 +0000 2018,1.0,0.0,0.0,154,CBS
154,0.4389,Sun Aug 12 15:04:59 +0000 2018,0.874,0.0,0.126,155,CBS
155,-0.3182,Sat Aug 11 18:00:00 +0000 2018,0.897,0.103,0.0,156,CBS
156,0.4926,Sat Aug 11 15:00:02 +0000 2018,0.856,0.0,0.144,157,CBS
157,0.8957,Fri Aug 10 22:28:55 +0000 2018,0.581,0.0,0.419,158,CBS
158,0.0,Fri Aug 10 19:59:14 +0000 2018,1.0,0.0,0.0,159,CBS
159,0.6696,Thu Aug 09 21:00:00 +0000 2018,0.745,0.0,0.255,160,CBS
160,0.7901,Thu Aug 09 18:47:00 +0000 2018,0.72,0.0,0.28,161,CBS
161,0.6696,Wed Aug 08 16:05:11 +0000 2018,0.791,0.0,0.209,162,CBS
162,0.0,Tue Aug 07 16:06:57 +0000 2018,1.0,0.0,0.0,163,CBS
163,0.3612,Mon Aug 06 00:20:55 +0000 2018,0.889,0.0,0.111,164,CBS
164,0.5411,Mon Aug 06 00:07:38 +0000 2018,0.683,0.098,0.219,165,CBS
165,0.3818,Mon Aug 06 00:02:58 +0000 2018,0.894,0.0,0.106,166,CBS
166,0.5093,Mon Aug 06 00:02:02 +0000 2018,0.845,0.0,0.155,167,CBS
167,0.0,Sun Aug 05 23:58:41 +0000 2018,1.0,0.0,0.0,168,CBS
168,0.8316,Sun Aug 05 23:44:39 +0000 2018,0.694,0.0,0.306,169,CBS
169,0.0,Sun Aug 05 23:41:21 +0000 2018,1.0,0.0,0.0,170,CBS
170,0.5994,Sun Aug 05 23:35:49 +0000 2018,0.843,0.0,0.157,171,CBS
171,0.0,Sun Aug 05 23:35:46 +0000 2018,1.0,0.0,0.0,172,CBS
172,0.5826,Sun Aug 05 23:16:25 +0000 2018,0.827,0.0,0.173,173,CBS
173,-0.5093,Sun Aug 05 23:12:39 +0000 2018,0.798,0.202,0.0,174,CBS
174,0.0,Sun Aug 05 23:10:20 +0000 2018,1.0,0.0,0.0,175,CBS
175,0.6041,Sun Aug 05 23:05:58 +0000 2018,0.775,0.0,0.225,176,CBS
176,0.3802,Sun Aug 05 23:01:25 +0000 2018,0.853,0.0,0.147,177,CBS
177,-0.2057,Sun Aug 05 22:58:41 +0000 2018,0.917,0.083,0.0,178,CBS
178,0.0,Sun Aug 05 22:58:36 +0000 2018,1.0,0.0,0.0,179,CBS
179,-0.0572,Sun Aug 05 22:53:12 +0000 2018,0.936,0.064,0.0,180,CBS
180,-0.3612,Sun Aug 05 22:52:24 +0000 2018,0.82,0.121,0.059,181,CBS
181,0.4939,Sun Aug 05 22:49:06 +0000 2018,0.862,0.0,0.138,182,CBS
182,0.0,Sun Aug 05 22:46:49 +0000 2018,1.0,0.0,0.0,183,CBS
183,0.4926,Sun Aug 05 22:32:37 +0000 2018,0.825,0.0,0.175,184,CBS
184,0.2732,Sun Aug 05 22:32:30 +0000 2018,0.877,0.0,0.123,185,CBS
185,0.2716,Sun Aug 05 22:16:36 +0000 2018,0.905,0.0,0.095,186,CBS
186,-0.4973,Sun Aug 05 22:16:29 +0000 2018,0.867,0.133,0.0,187,CBS
187,0.0,Sun Aug 05 22:16:19 +0000 2018,1.0,0.0,0.0,188,CBS
188,-0.4019,Sun Aug 05 22:05:44 +0000 2018,0.886,0.114,0.0,189,CBS
189,-0.6908,Sun Aug 05 22:00:47 +0000 2018,0.793,0.207,0.0,190,CBS
190,0.0,Sun Aug 05 21:48:41 +0000 2018,1.0,0.0,0.0,191,CBS
191,0.8555,Sun Aug 05 21:48:36 +0000 2018,0.714,0.0,0.286,192,CBS
192,0.5994,Sun Aug 05 21:48:29 +0000 2018,0.766,0.0,0.234,193,CBS
193,0.6124,Sun Aug 05 21:31:15 +0000 2018,0.792,0.0,0.208,194,CBS
194,-0.2748,Sun Aug 05 20:58:52 +0000 2018,0.742,0.153,0.105,195,CBS
195,0.0,Sun Aug 05 20:56:17 +0000 2018,1.0,0.0,0.0,196,CBS
196,-0.4588,Sun Aug 05 20:10:33 +0000 2018,0.875,0.125,0.0,197,CBS
197,0.0,Sun Aug 05 19:43:38 +0000 2018,1.0,0.0,0.0,198,CBS
198,0.0,Sun Aug 05 19:22:22 +0000 2018,1.0,0.0,0.0,199,CBS
199,0.6249,Sun Aug 05 19:21:28 +0000 2018,0.796,0.0,0.204,200,CBS
200,0.0,Mon Sep 17 17:30:09 +0000 2018,1.0,0.0,0.0,201,CNN
201,-0.4019,Mon Sep 17 17:20:06 +0000 2018,0.847,0.153,0.0,202,CNN
202,0.0,Mon Sep 17 17:10:06 +0000 2018,1.0,0.0,0.0,203,CNN
203,-0.3612,Mon Sep 17 17:00:17 +0000 2018,0.857,0.143,0.0,204,CNN
204,0.0,Mon Sep 17 16:50:10 +0000 2018,1.0,0.0,0.0,205,CNN
205,-0.8126,Mon Sep 17 16:40:05 +0000 2018,0.684,0.316,0.0,206,CNN
206,-0.1779,Mon Sep 17 16:30:01 +0000 2018,0.796,0.119,0.085,207,CNN
207,0.016,Mon Sep 17 16:20:07 +0000 2018,0.591,0.203,0.206,208,CNN
208,0.0,Mon Sep 17 16:10:03 +0000 2018,1.0,0.0,0.0,209,CNN
209,0.0,Mon Sep 17 16:00:14 +0000 2018,1.0,0.0,0.0,210,CNN
210,0.1779,Mon Sep 17 15:50:13 +0000 2018,0.876,0.0,0.124,211,CNN
211,0.0,Mon Sep 17 15:40:04 +0000 2018,1.0,0.0,0.0,212,CNN
212,0.128,Mon Sep 17 15:30:00 +0000 2018,0.923,0.0,0.077,213,CNN
213,0.128,Mon Sep 17 15:20:10 +0000 2018,0.93,0.0,0.07,214,CNN
214,0.3111,Mon Sep 17 15:10:06 +0000 2018,0.752,0.097,0.15,215,CNN
215,0.0258,Mon Sep 17 15:00:02 +0000 2018,0.8,0.098,0.102,216,CNN
216,0.0,Mon Sep 17 14:55:00 +0000 2018,1.0,0.0,0.0,217,CNN
217,0.6908,Mon Sep 17 14:50:00 +0000 2018,0.769,0.0,0.231,218,CNN
218,0.0,Mon Sep 17 14:40:00 +0000 2018,1.0,0.0,0.0,219,CNN
219,0.5574,Mon Sep 17 14:33:06 +0000 2018,0.825,0.0,0.175,220,CNN
220,0.0,Mon Sep 17 17:30:09 +0000 2018,1.0,0.0,0.0,221,CNN
221,-0.4019,Mon Sep 17 17:20:06 +0000 2018,0.847,0.153,0.0,222,CNN
222,0.0,Mon Sep 17 17:10:06 +0000 2018,1.0,0.0,0.0,223,CNN
223,-0.3612,Mon Sep 17 17:00:17 +0000 2018,0.857,0.143,0.0,224,CNN
224,0.0,Mon Sep 17 16:50:10 +0000 2018,1.0,0.0,0.0,225,CNN
225,-0.8126,Mon Sep 17 16:40:05 +0000 2018,0.684,0.316,0.0,226,CNN
226,-0.1779,Mon Sep 17 16:30:01 +0000 2018,0.796,0.119,0.085,227,CNN
227,0.016,Mon Sep 17 16:20:07 +0000 2018,0.591,0.203,0.206,228,CNN
228,0.0,Mon Sep 17 16:10:03 +0000 2018,1.0,0.0,0.0,229,CNN
229,0.0,Mon Sep 17 16:00:14 +0000 2018,1.0,0.0,0.0,230,CNN
230,0.1779,Mon Sep 17 15:50:13 +0000 2018,0.876,0.0,0.124,231,CNN
231,0.0,Mon Sep 17 15:40:04 +0000 2018,1.0,0.0,0.0,232,CNN
232,0.128,Mon Sep 17 15:30:00 +0000 2018,0.923,0.0,0.077,233,CNN
233,0.128,Mon Sep 17 15:20:10 +0000 2018,0.93,0.0,0.07,234,CNN
234,0.3111,Mon Sep 17 15:10:06 +0000 2018,0.752,0.097,0.15,235,CNN
235,0.0258,Mon Sep 17 15:00:02 +0000 2018,0.8,0.098,0.102,236,CNN
236,0.0,Mon Sep 17 14:55:00 +0000 2018,1.0,0.0,0.0,237,CNN
237,0.6908,Mon Sep 17 14:50:00 +0000 2018,0.769,0.0,0.231,238,CNN
238,0.0,Mon Sep 17 14:40:00 +0000 2018,1.0,0.0,0.0,239,CNN
239,0.5574,Mon Sep 17 14:33:06 +0000 2018,0.825,0.0,0.175,240,CNN
240,-0.5994,Mon Sep 17 14:30:00 +0000 2018,0.672,0.328,0.0,241,CNN
241,0.0,Mon Sep 17 14:20:00 +0000 2018,1.0,0.0,0.0,242,CNN
242,0.0,Mon Sep 17 14:10:00 +0000 2018,1.0,0.0,0.0,243,CNN
243,0.0,Mon Sep 17 14:00:06 +0000 2018,1.0,0.0,0.0,244,CNN
244,0.0,Mon Sep 17 13:50:29 +0000 2018,1.0,0.0,0.0,245,CNN
245,0.0,Mon Sep 17 13:40:42 +0000 2018,1.0,0.0,0.0,246,CNN
246,-0.4019,Mon Sep 17 13:24:15 +0000 2018,0.847,0.153,0.0,247,CNN
247,0.1531,Mon Sep 17 13:17:14 +0000 2018,0.806,0.085,0.109,248,CNN
248,0.0,Mon Sep 17 13:02:17 +0000 2018,1.0,0.0,0.0,249,CNN
249,-0.3612,Mon Sep 17 13:01:40 +0000 2018,0.857,0.143,0.0,250,CNN
250,0.0,Mon Sep 17 12:33:12 +0000 2018,1.0,0.0,0.0,251,CNN
251,-0.8126,Mon Sep 17 12:22:51 +0000 2018,0.684,0.316,0.0,252,CNN
252,-0.3182,Mon Sep 17 12:08:10 +0000 2018,0.897,0.103,0.0,253,CNN
253,0.4404,Mon Sep 17 11:47:44 +0000 2018,0.773,0.073,0.155,254,CNN
254,-0.0258,Mon Sep 17 11:30:09 +0000 2018,0.8,0.102,0.098,255,CNN
255,-0.1779,Mon Sep 17 11:20:07 +0000 2018,0.796,0.119,0.085,256,CNN
256,0.0,Mon Sep 17 11:16:37 +0000 2018,1.0,0.0,0.0,257,CNN
