,Compound,Date,Negative,Neutral,Positive,Tweets Ago,Username
257,0.0,Mon Sep 17 11:10:00 +0000 2018,1.0,0.0,0.0,258,CNN
258,0.3182,Mon Sep 17 11:00:10 +0000 2018,0.85,0.0,0.15,259,CNN
259,-0.4019,Mon Sep 17 10:50:04 +0000 2018,0.847,0.153,0.0,260,CNN
260,-0.3612,Mon Sep 17 10:40:03 +0000 2018,0.857,0.143,0.0,261,CNN
261,-0.296,Mon Sep 17 10:32:05 +0000 2018,0.615,0.238,0.148,262,CNN
262,0.0,Mon Sep 17 10:30:09 +0000 2018,1.0,0.0,0.0,263,CNN
263,0.0,Mon Sep 17 10:20:08 +0000 2018,1.0,0.0,0.0,264,CNN
264,-0.3182,Mon Sep 17 10:18:06 +0000 2018,0.897,0.103,0.0,265,CNN
265,0.1027,Mon Sep 17 10:10:13 +0000 2018,0.887,0.0,0.113,266,CNN
266,0.2263,Mon Sep 17 10:00:46 +0000 2018,0.909,0.0,0.091,267,CNN
267,0.0,Mon Sep 17 09:49:53 +0000 2018,1.0,0.0,0.0,268,CNN
268,-0.3612,Mon Sep 17 09:38:53 +0000 2018,0.815,0.185,0.0,269,CNN
269,0.296,Mon Sep 17 09:30:30 +0000 2018,0.784,0.078,0.137,270,CNN
270,0.0,Mon Sep 17 09:23:11 +0000 2018,1.0,0.0,0.0,271,CNN
271,0.7351,Mon Sep 17 09:18:10 +0000 2018,0.763,0.0,0.237,272,CNN
272,-0.6908,Mon Sep 17 09:03:57 +0000 2018,0.749,0.251,0.0,273,CNN
273,-0.4939,Mon Sep 17 08:41:00 +0000 2018,0.862,0.138,0.0,274,CNN
274,-0.296,Mon Sep 17 08:18:28 +0000 2018,0.909,0.091,0.0,275,CNN
275,-0.25,Mon Sep 17 08:10:17 +0000 2018,0.889,0.111,0.0,276,CNN
276,0.4215,Mon Sep 17 07:47:05 +0000 2018,0.872,0.0,0.128,277,CNN
277,-0.1779,Mon Sep 17 07:37:07 +0000 2018,0.796,0.119,0.085,278,CNN
278,0.0,Mon Sep 17 07:15:32 +0000 2018,1.0,0.0,0.0,279,CNN
279,0.0,Mon Sep 17 06:59:30 +0000 2018,1.0,0.0,0.0,280,CNN
280,0.0,Mon Sep 17 06:44:02 +0000 2018,1.0,0.0,0.0,281,CNN
281,-0.296,Mon Sep 17 06:24:05 +0000 2018,0.901,0.099,0.0,282,CNN
282,0.5267,Mon Sep 17 06:05:36 +0000 2018,0.833,0.0,0.167,283,CNN
283,-0.2732,Mon Sep 17 05:40:04 +0000 2018,0.711,0.167,0.121,284,CNN
284,-0.3612,Mon Sep 17 05:17:30 +0000 2018,0.857,0.143,0.0,285,CNN
285,0.5574,Mon Sep 17 05:17:07 +0000 2018,0.825,0.0,0.175,286,CNN
286,0.0,Mon Sep 17 05:08:02 +0000 2018,1.0,0.0,0.0,287,CNN
287,-0.4767,Mon Sep 17 04:57:57 +0000 2018,0.86,0.14,0.0,288,CNN
288,-0.1779,Mon Sep 17 04:48:05 +0000 2018,0.884,0.116,0.0,289,CNN
289,-0.5106,Mon Sep 17 04:43:53 +0000 2018,0.829,0.171,0.0,290,CNN
290,0.0,Mon Sep 17 04:29:05 +0000 2018,1.0,0.0,0.0,291,CNN
291,-0.4939,Mon Sep 17 04:19:05 +0000 2018,0.856,0.144,0.0,292,CNN
292,-0.1779,Mon Sep 17 04:09:05 +0000 2018,0.914,0.086,0.0,293,CNN
293,-0.0772,Mon Sep 17 04:00:09 +0000 2018,0.776,0.119,0.105,294,CNN
294,0.0,Mon Sep 17 03:59:05 +0000 2018,1.0,0.0,0.0,295,CNN
295,0.0,Mon Sep 17 03:42:30 +0000 2018,1.0,0.0,0.0,296,CNN
296,0.0,Mon Sep 17 03:28:21 +0000 2018,1.0,0.0,0.0,297,CNN
297,0.0,Mon Sep 17 03:21:32 +0000 2018,1.0,0.0,0.0,298,CNN
298,-0.836,Mon Sep 17 03:13:03 +0000 2018,0.683,0.317,0.0,299,CNN
299,-0.296,Mon Sep 17 03:06:03 +0000 2018,0.615,0.238,0.148,300,CNN
300,0.4767,Mon Sep 17 17:31:00 +0000 2018,0.807,0.0,0.193,301,FoxNews
301,-0.6908,Mon Sep 17 17:00:01 +0000 2018,0.737,0.263,0.0,302,FoxNews
302,0.3818,Mon Sep 17 16:52:00 +0000 2018,0.729,0.0,0.271,303,FoxNews
303,0.0,Mon Sep 17 16:45:00 +0000 2018,1.0,0.0,0.0,304,FoxNews
304,-0.296,Mon Sep 17 16:30:01 +0000 2018,0.556,0.283,0.161,305,FoxNews
305,0.0,Mon Sep 17 16:22:00 +0000 2018,1.0,0.0,0.0,306,FoxNews
306,-0.5994,Mon Sep 17 16:15:00 +0000 2018,0.794,0.206,0.0,307,FoxNews
307,0.0,Mon Sep 17 16:06:23 +0000 2018,1.0,0.0,0.0,308,FoxNews
308,0.0,Mon Sep 17 16:00:03 +0000 2018,1.0,0.0,0.0,309,FoxNews
309,-0.4767,Mon Sep 17 15:52:00 +0000 2018,0.86,0.14,0.0,310,FoxNews
310,0.0,Mon Sep 17 15:45:00 +0000 2018,1.0,0.0,0.0,311,FoxNews
311,-0.5574,Mon Sep 17 15:30:01 +0000 2018,0.625,0.375,0.0,312,FoxNews
312,0.0,Mon Sep 17 15:19:25 +0000 2018,1.0,0.0,0.0,313,FoxNews
313,0.5106,Mon Sep 17 15:18:32 +0000 2018,0.852,0.0,0.148,314,FoxNews
314,0.6976,Mon Sep 17 15:15:00 +0000 2018,0.776,0.0,0.224,315,FoxNews
315,0.0,Mon Sep 17 15:10:00 +0000 2018,1.0,0.0,0.0,316,FoxNews
316,0.7003,Mon Sep 17 15:05:00 +0000 2018,0.746,0.0,0.254,317,FoxNews
317,0.3612,Mon Sep 17 14:55:00 +0000 2018,0.815,0.0,0.185,318,FoxNews
318,-0.802,Mon Sep 17 14:35:00 +0000 2018,0.676,0.324,0.0,319,FoxNews
319,-0.5859,Mon Sep 17 14:27:22 +0000 2018,0.743,0.257,0.0,320,FoxNews
320,0.4767,Mon Sep 17 17:31:00 +0000 2018,0.807,0.0,0.193,321,FoxNews
321,-0.6908,Mon Sep 17 17:00:01 +0000 2018,0.737,0.263,0.0,322,FoxNews
322,0.3818,Mon Sep 17 16:52:00 +0000 2018,0.729,0.0,0.271,323,FoxNews
323,0.0,Mon Sep 17 16:45:00 +0000 2018,1.0,0.0,0.0,324,FoxNews
324,-0.296,Mon Sep 17 16:30:01 +0000 2018,0.556,0.283,0.161,325,FoxNews
325,0.0,Mon Sep 17 16:22:00 +0000 2018,1.0,0.0,0.0,326,FoxNews
326,-0.5994,Mon Sep 17 16:15:00 +0000 2018,0.794,0.206,0.0,327,FoxNews
327,0.0,Mon Sep 17 16:06:23 +0000 2018,1.0,0.0,0.0,328,FoxNews
328,0.0,Mon Sep 17 16:00:03 +0000 2018,1.0,0.0,0.0,329,FoxNews
329,-0.4767,Mon Sep 17 15:52:00 +0000 2018,0.86,0.14,0.0,330,FoxNews
330,0.0,Mon Sep 17 15:45:00 +0000 2018,1.0,0.0,0.0,331,FoxNews
331,-0.5574,Mon Sep 17 15:30:01 +0000 2018,0.625,0.375,0.0,332,FoxNews
332,0.0,Mon Sep 17 15:19:25 +0000 2018,1.0,0.0,0.0,333,FoxNews
333,0.5106,Mon Sep 17 15:18:32 +0000 2018,0.852,0.0,0.148,334,FoxNews
334,0.6976,Mon Sep 17 15:15:00 +0000 2018,0.776,0.0,0.224,335,FoxNews
335,0.0,Mon Sep 17 15:10:00 +0000 2018,1.0,0.0,0.0,336,FoxNews
336,0.7003,Mon Sep 17 15:05:00 +0000 2018,0.746,0.0,0.254,337,FoxNews
337,0.3612,Mon Sep 17 14:55:00 +0000 2018,0.815,0.0,0.185,338,FoxNews
338,-0.802,Mon Sep 17 14:35:00 +0000 2018,0.676,0.324,0.0,339,FoxNews
339,-0.5859,Mon Sep 17 14:27:22 +0000 2018,0.743,0.257,0.0,340,FoxNews
340,0.0601,Mon Sep 17 14:22:25 +0000 2018,0.64,0.173,0.188,341,FoxNews
341,0.0,Mon Sep 17 14:15:00 +0000 2018,1.0,0.0,0.0,342,FoxNews
342,0.0,Mon Sep 17 14:00:02 +0000 2018,1.0,0.0,0.0,343,FoxNews
343,0.7717,Mon Sep 17 13:53:32 +0000 2018,0.705,0.0,0.295,344,FoxNews
344,-0.6597,Mon Sep 17 13:50:23 +0000 2018,0.732,0.224,0.045,345,FoxNews
345,0.3818,Mon Sep 17 13:48:06 +0000 2018,0.794,0.0,0.206,346,FoxNews
346,0.2263,Mon Sep 17 13:45:00 +0000 2018,0.68,0.129,0.19,347,FoxNews
347,0.0,Mon Sep 17 13:37:29 +0000 2018,1.0,0.0,0.0,348,FoxNews
348,-0.6705,Mon Sep 17 13:25:00 +0000 2018,0.667,0.333,0.0,349,FoxNews
349,-0.7003,Mon Sep 17 13:10:00 +0000 2018,0.756,0.244,0.0,350,FoxNews
350,0.0,Mon Sep 17 13:01:00 +0000 2018,1.0,0.0,0.0,351,FoxNews
351,0.0,Mon Sep 17 12:56:25 +0000 2018,1.0,0.0,0.0,352,FoxNews
352,0.0,Mon Sep 17 12:50:00 +0000 2018,1.0,0.0,0.0,353,FoxNews
353,-0.4159,Mon Sep 17 12:40:00 +0000 2018,0.867,0.133,0.0,354,FoxNews
354,0.0,Mon Sep 17 12:35:00 +0000 2018,1.0,0.0,0.0,355,FoxNews
355,0.0,Mon Sep 17 12:30:00 +0000 2018,1.0,0.0,0.0,356,FoxNews
356,0.5106,Mon Sep 17 12:26:02 +0000 2018,0.845,0.0,0.155,357,FoxNews
357,0.0,Mon Sep 17 12:24:59 +0000 2018,1.0,0.0,0.0,358,FoxNews
358,-0.5267,Mon Sep 17 12:10:00 +0000 2018,0.746,0.254,0.0,359,FoxNews
359,0.0,Mon Sep 17 12:00:00 +0000 2018,1.0,0.0,0.0,360,FoxNews
360,0.0,Mon Sep 17 11:50:00 +0000 2018,1.0,0.0,0.0,361,FoxNews
361,0.0,Mon Sep 17 11:40:00 +0000 2018,1.0,0.0,0.0,362,FoxNews
362,0.7783,Mon Sep 17 11:30:00 +0000 2018,0.673,0.0,0.327,363,FoxNews
363,0.3182,Mon Sep 17 11:00:01 +0000 2018,0.839,0.0,0.161,364,FoxNews
364,0.0,Mon Sep 17 10:45:55 +0000 2018,1.0,0.0,0.0,365,FoxNews
365,0.0,Mon Sep 17 10:25:10 +0000 2018,1.0,0.0,0.0,366,FoxNews
366,0.34,Mon Sep 17 10:17:13 +0000 2018,0.844,0.0,0.156,367,FoxNews
367,0.0,Mon Sep 17 10:10:24 +0000 2018,1.0,0.0,0.0,368,FoxNews
368,0.0,Mon Sep 17 10:03:56 +0000 2018,1.0,0.0,0.0,369,FoxNews
369,-0.2249,Mon Sep 17 10:00:14 +0000 2018,0.695,0.176,0.128,370,FoxNews
370,0.6369,Mon Sep 17 09:55:43 +0000 2018,0.729,0.0,0.271,371,FoxNews
371,0.0,Mon Sep 17 09:50:52 +0000 2018,1.0,0.0,0.0,372,FoxNews
372,-0.6486,Mon Sep 17 09:43:30 +0000 2018,0.694,0.306,0.0,373,FoxNews
373,-0.7579,Mon Sep 17 09:40:10 +0000 2018,0.581,0.419,0.0,374,FoxNews
374,-0.4019,Mon Sep 17 09:36:42 +0000 2018,0.561,0.299,0.14,375,FoxNews
375,-0.7351,Mon Sep 17 09:32:24 +0000 2018,0.708,0.292,0.0,376,FoxNews
376,-0.8658,Mon Sep 17 09:26:10 +0000 2018,0.508,0.492,0.0,377,FoxNews
377,-0.8885,Mon Sep 17 09:24:49 +0000 2018,0.488,0.512,0.0,378,FoxNews
378,-0.6908,Mon Sep 17 09:18:37 +0000 2018,0.584,0.416,0.0,379,FoxNews
379,0.0,Mon Sep 17 09:14:40 +0000 2018,1.0,0.0,0.0,380,FoxNews
380,-0.4019,Mon Sep 17 09:10:49 +0000 2018,0.769,0.231,0.0,381,FoxNews
381,0.6808,Mon Sep 17 09:07:25 +0000 2018,0.741,0.0,0.259,382,FoxNews
382,0.0,Mon Sep 17 09:05:01 +0000 2018,1.0,0.0,0.0,383,FoxNews
383,0.5256,Mon Sep 17 09:00:52 +0000 2018,0.698,0.085,0.217,384,FoxNews
384,0.4019,Mon Sep 17 08:55:00 +0000 2018,0.828,0.0,0.172,385,FoxNews
385,-0.3182,Mon Sep 17 08:53:45 +0000 2018,0.723,0.277,0.0,386,FoxNews
386,-0.0572,Mon Sep 17 08:46:22 +0000 2018,0.94,0.06,0.0,387,FoxNews
387,0.4019,Mon Sep 17 08:45:00 +0000 2018,0.856,0.0,0.144,388,FoxNews
388,0.4939,Mon Sep 17 08:35:00 +0000 2018,0.833,0.0,0.167,389,FoxNews
389,-0.0258,Mon Sep 17 08:33:25 +0000 2018,0.719,0.144,0.138,390,FoxNews
390,-0.7003,Mon Sep 17 08:26:04 +0000 2018,0.655,0.345,0.0,391,FoxNews
391,0.0,Mon Sep 17 08:25:00 +0000 2018,1.0,0.0,0.0,392,FoxNews
392,-0.9201,Mon Sep 17 08:21:47 +0000 2018,0.478,0.522,0.0,393,FoxNews
393,-0.6705,Mon Sep 17 08:17:46 +0000 2018,0.69,0.31,0.0,394,FoxNews
394,-0.5994,Mon Sep 17 08:15:00 +0000 2018,0.769,0.231,0.0,395,FoxNews
395,-0.2732,Mon Sep 17 08:14:21 +0000 2018,0.84,0.16,0.0,396,FoxNews
396,0.5106,Mon Sep 17 08:05:00 +0000 2018,0.837,0.0,0.163,397,FoxNews
397,0.296,Mon Sep 17 08:00:00 +0000 2018,0.694,0.0,0.306,398,FoxNews
398,-0.4927,Mon Sep 17 07:55:00 +0000 2018,0.79,0.21,0.0,399,FoxNews
399,-0.296,Mon Sep 17 07:50:00 +0000 2018,0.833,0.167,0.0,400,FoxNews
400,-0.4767,Mon Sep 17 17:28:02 +0000 2018,0.866,0.134,0.0,401,nytimes
401,-0.4939,Mon Sep 17 17:18:01 +0000 2018,0.856,0.144,0.0,402,nytimes
402,0.2235,Mon Sep 17 17:08:01 +0000 2018,0.924,0.0,0.076,403,nytimes
403,0.0,Mon Sep 17 16:58:06 +0000 2018,1.0,0.0,0.0,404,nytimes
404,0.0,Mon Sep 17 16:48:08 +0000 2018,1.0,0.0,0.0,405,nytimes
405,0.0,Mon Sep 17 16:38:05 +0000 2018,1.0,0.0,0.0,406,nytimes
406,0.8516,Mon Sep 17 16:28:02 +0000 2018,0.672,0.0,0.328,407,nytimes
407,0.0,Mon Sep 17 16:18:05 +0000 2018,1.0,0.0,0.0,408,nytimes
408,-0.2732,Mon Sep 17 16:03:20 +0000 2018,0.896,0.104,0.0,409,nytimes
409,0.0,Mon Sep 17 15:58:03 +0000 2018,1.0,0.0,0.0,410,nytimes
410,0.0,Mon Sep 17 15:48:05 +0000 2018,1.0,0.0,0.0,411,nytimes
411,0.0,Mon Sep 17 15:38:04 +0000 2018,1.0,0.0,0.0,412,nytimes
412,0.128,Mon Sep 17 15:28:05 +0000 2018,0.531,0.224,0.245,413,nytimes
413,0.0,Mon Sep 17 15:18:02 +0000 2018,1.0,0.0,0.0,414,nytimes
414,0.0,Mon Sep 17 15:08:01 +0000 2018,1.0,0.0,0.0,415,nytimes
415,0.0,Mon Sep 17 14:58:02 +0000 2018,1.0,0.0,0.0,416,nytimes
416,0.0,Mon Sep 17 14:48:36 +0000 2018,1.0,0.0,0.0,417,nytimes
417,-0.5859,Mon Sep 17 14:46:43 +0000 2018,0.826,0.174,0.0,418,nytimes
418,0.6249,Mon Sep 17 14:38:01 +0000 2018,0.779,0.0,0.221,419,nytimes
419,0.0,Mon Sep 17 14:29:04 +0000 2018,1.0,0.0,0.0,420,nytimes
420,-0.4767,Mon Sep 17 17:28:02 +0000 2018,0.866,0.134,0.0,421,nytimes
421,-0.4939,Mon Sep 17 17:18:01 +0000 2018,0.856,0.144,0.0,422,nytimes
422,0.2235,Mon Sep 17 17:08:01 +0000 2018,0.924,0.0,0.076,423,nytimes
423,0.0,Mon Sep 17 16:58:06 +0000 2018,1.0,0.0,0.0,424,nytimes
424,0.0,Mon Sep 17 16:48:08 +0000 2018,1.0,0.0,0.0,425,nytimes
425,0.0,Mon Sep 17 16:38:05 +0000 2018,1.0,0.0,0.0,426,nytimes
426,0.8516,Mon Sep 17 16:28:02 +0000 2018,0.672,0.0,0.328,427,nytimes
427,0.0,Mon Sep 17 16:18:05 +0000 2018,1.0,0.0,0.0,428,nytimes
428,-0.2732,Mon Sep 17 16:03:20 +0000 2018,0.896,0.104,0.0,429,nytimes
429,0.0,Mon Sep 17 15:58:03 +0000 2018,1.0,0.0,0.0,430,nytimes
430,0.0,Mon Sep 17 15:48:05 +0000 2018,1.0,0.0,0.0,431,nytimes
431,0.0,Mon Sep 17 15:38:04 +0000 2018,1.0,0.0,0.0,432,nytimes
432,0.128,Mon Sep 17 15:28:05 +0000 2018,0.531,0.224,0.245,433,nytimes
433,0.0,Mon Sep 17 15:18:02 +0000 2018,1.0,0.0,0.0,434,nytimes
434,0.0,Mon Sep 17 15:08:01 +0000 2018,1.0,0.0,0.0,435,nytimes
435,0.0,Mon Sep 17 14:58:02 +0000 2018,1.0,0.0,0.0,436,nytimes
436,0.0,Mon Sep 17 14:48:36 +0000 2018,1.0,0.0,0.0,437,nytimes
437,-0.5859,Mon Sep 17 14:46:43 +0000 2018,0.826,0.174,0.0,438,nytimes
438,0.6249,Mon Sep 17 14:38:01 +0000 2018,0.779,0.0,0.221,439,nytimes
439,0.0,Mon Sep 17 14:29:04 +0000 2018,1.0,0.0,0.0,440,nytimes
440,-0.34,Mon Sep 17 14:18:31 +0000 2018,0.652,0.217,0.13,441,nytimes
441,-0.1531,Mon Sep 17 14:14:03 +0000 2018,0.776,0.125,0.099,442,nytimes
442,-0.8126,Mon Sep 17 14:00:05 +0000 2018,0.709,0.291,0.0,443,nytimes
443,0.0,Mon Sep 17 13:46:04 +0000 2018,1.0,0.0,0.0,444,nytimes
444,-0.7184,Mon Sep 17 13:30:13 +0000 2018,0.7,0.3,0.0,445,nytimes
445,-0.4939,Mon Sep 17 13:14:02 +0000 2018,0.724,0.276,0.0,446,nytimes
446,0.0,Mon Sep 17 13:00:10 +0000 2018,1.0,0.0,0.0,447,nytimes
447,0.7964,Mon Sep 17 12:44:06 +0000 2018,0.677,0.0,0.323,448,nytimes
448,0.0,Mon Sep 17 12:30:13 +0000 2018,1.0,0.0,0.0,449,nytimes
449,-0.4215,Mon Sep 17 12:20:06 +0000 2018,0.877,0.123,0.0,450,nytimes
450,-0.9022,Mon Sep 17 12:11:03 +0000 2018,0.631,0.369,0.0,451,nytimes
451,0.2023,Mon Sep 17 12:00:06 +0000 2018,0.904,0.0,0.096,452,nytimes
452,0.5499,Mon Sep 17 11:45:07 +0000 2018,0.822,0.0,0.178,453,nytimes
453,-0.5719,Mon Sep 17 11:30:12 +0000 2018,0.802,0.198,0.0,454,nytimes
454,-0.5994,Mon Sep 17 11:20:04 +0000 2018,0.722,0.213,0.065,455,nytimes
455,-0.6249,Mon Sep 17 11:11:05 +0000 2018,0.796,0.204,0.0,456,nytimes
456,0.0772,Mon Sep 17 11:00:18 +0000 2018,0.936,0.0,0.064,457,nytimes
457,0.0772,Mon Sep 17 10:45:02 +0000 2018,0.812,0.086,0.102,458,nytimes
458,0.0,Mon Sep 17 10:30:10 +0000 2018,0.787,0.106,0.106,459,nytimes
459,-0.2732,Mon Sep 17 10:20:11 +0000 2018,0.632,0.225,0.142,460,nytimes
460,0.0,Mon Sep 17 10:10:02 +0000 2018,1.0,0.0,0.0,461,nytimes
461,0.0,Mon Sep 17 10:00:09 +0000 2018,1.0,0.0,0.0,462,nytimes
462,0.0,Mon Sep 17 09:44:01 +0000 2018,1.0,0.0,0.0,463,nytimes
463,-0.3612,Mon Sep 17 09:41:05 +0000 2018,0.751,0.154,0.095,464,nytimes
464,0.4939,Mon Sep 17 09:15:06 +0000 2018,0.744,0.083,0.174,465,nytimes
465,0.5267,Mon Sep 17 09:00:17 +0000 2018,0.804,0.0,0.196,466,nytimes
466,0.4019,Mon Sep 17 08:31:56 +0000 2018,0.856,0.0,0.144,467,nytimes
467,-0.128,Mon Sep 17 08:15:03 +0000 2018,0.664,0.199,0.137,468,nytimes
468,-0.6124,Mon Sep 17 08:00:11 +0000 2018,0.773,0.227,0.0,469,nytimes
469,-0.8523,Mon Sep 17 07:46:56 +0000 2018,0.659,0.341,0.0,470,nytimes
470,-0.3818,Mon Sep 17 07:45:05 +0000 2018,0.874,0.126,0.0,471,nytimes
471,-0.34,Mon Sep 17 07:30:06 +0000 2018,0.888,0.112,0.0,472,nytimes
472,0.8341,Mon Sep 17 07:15:03 +0000 2018,0.554,0.0,0.446,473,nytimes
473,-0.6705,Mon Sep 17 07:00:04 +0000 2018,0.756,0.244,0.0,474,nytimes
474,0.7964,Mon Sep 17 06:59:48 +0000 2018,0.705,0.0,0.295,475,nytimes
475,0.0,Mon Sep 17 06:45:02 +0000 2018,1.0,0.0,0.0,476,nytimes
476,-0.2732,Mon Sep 17 06:30:07 +0000 2018,0.87,0.13,0.0,477,nytimes
477,0.0,Mon Sep 17 06:15:05 +0000 2018,1.0,0.0,0.0,478,nytimes
478,-0.6243,Mon Sep 17 06:00:06 +0000 2018,0.83,0.17,0.0,479,nytimes
479,-0.4215,Mon Sep 17 05:45:04 +0000 2018,0.882,0.118,0.0,480,nytimes
480,-0.2732,Mon Sep 17 05:30:04 +0000 2018,0.729,0.158,0.113,481,nytimes
481,0.0,Mon Sep 17 05:15:05 +0000 2018,1.0,0.0,0.0,482,nytimes
482,0.2716,Mon Sep 17 05:12:35 +0000 2018,0.896,0.0,0.104,483,nytimes
483,-0.4939,Mon Sep 17 04:50:24 +0000 2018,0.842,0.158,0.0,484,nytimes
484,-0.1531,Mon Sep 17 04:45:02 +0000 2018,0.794,0.115,0.091,485,nytimes
485,-0.3818,Mon Sep 17 04:30:08 +0000 2018,0.867,0.133,0.0,486,nytimes
486,0.0,Mon Sep 17 04:15:05 +0000 2018,1.0,0.0,0.0,487,nytimes
487,0.0,Mon Sep 17 04:02:51 +0000 2018,1.0,0.0,0.0,488,nytimes
488,-0.4939,Mon Sep 17 04:00:08 +0000 2018,0.873,0.127,0.0,489,nytimes
489,0.0,Mon Sep 17 03:35:12 +0000 2018,1.0,0.0,0.0,490,nytimes
490,0.0,Mon Sep 17 03:17:08 +0000 2018,1.0,0.0,0.0,491,nytimes
491,-0.1779,Mon Sep 17 03:01:04 +0000 2018,0.712,0.139,0.15,492,nytimes
492,-0.3182,Mon Sep 17 02:43:39 +0000 2018,0.839,0.161,0.0,493,nytimes
493,0.0,Mon Sep 17 02:32:10 +0000 2018,1.0,0.0,0.0,494,nytimes
494,0.6908,Mon Sep 17 02:16:16 +0000 2018,0.749,0.0,0.251,495,nytimes
495,-0.4767,Mon Sep 17 02:07:08 +0000 2018,0.819,0.181,0.0,496,nytimes
496,-0.4215,Mon Sep 17 01:59:58 +0000 2018,0.872,0.128,0.0,497,nytimes
497,0.0,Mon Sep 17 01:43:49 +0000 2018,1.0,0.0,0.0,498,nytimes
498,0.0,Mon Sep 17 01:30:29 +0000 2018,1.0,0.0,0.0,499,nytimes
499,0.0,Mon Sep 17 01:22:16 +0000 2018,0.58,0.21,0.21,500,nytimes
